id_produk,id_seller,kategori_produk,harga
PROD000189,SEL000112,Otomotif,381000.0
PROD000190,SEL000342,Mainan & Hobi,1491000.0
PROD000191,SEL000136,Makanan & Minuman,255000.0
PROD000192,SEL000493,Fashion Wanita,4324000.0
PROD000193,SEL000166,Elektronik,713000.0
PROD000194,SEL000203,Rumah Tangga,2556000.0
PROD000195,SEL000499,Fashion Pria,2161000.0
PROD000196,SEL000146,Elektronik,1190000.0
PROD000197,SEL000105,Ibu & Bayi,1258000.0
PROD000198,SEL000053,Olahraga,2357000.0
PROD000199,SEL000056,Fashion Wanita,4526000.0
PROD000200,SEL000380,Komputer & Laptop,2503000.0
PROD000201,SEL000263,Fashion Wanita,4577000.0
PROD000202,SEL000039,Elektronik,4171000.0
PROD000203,SEL000328,Fashion Pria,4392000.0
PROD000204,SEL000458,Makanan & Minuman,2686000.0
PROD000205,SEL000094,Fashion Pria,3145000.0
PROD000206,SEL000134,Mainan & Hobi,4654000.0
PROD000207,SEL000215,Fashion Wanita,2867000.0
PROD000208,SEL000175,Handphone & Tablet,4150000.0
PROD000209,SEL000402,Handphone & Tablet,3437000.0
PROD000210,SEL000225,Kesehatan & Kecantikan,3792000.0
PROD000211,SEL000444,Kesehatan & Kecantikan,4375000.0
PROD000212,SEL000277,Kesehatan & Kecantikan,4384000.0
PROD000213,SEL000435,Mainan & Hobi,894000.0
PROD000214,SEL000349,Alat Tulis,2048000.0
PROD000215,SEL000174,Kesehatan & Kecantikan,2866000.0
PROD000216,SEL000231,Handphone & Tablet,124000.0
PROD000217,SEL000403,Handphone & Tablet,2947000.0
PROD000218,SEL000369,Ibu & Bayi,2149000.0
PROD000219,SEL000349,Fashion Pria,2273000.0
PROD000220,SEL000359,Elektronik,2019000.0
PROD000221,SEL000481,Otomotif,1187000.0
PROD000222,SEL000208,Mainan & Hobi,3902000.0
PROD000223,SEL000076,Komputer & Laptop,87000.0
PROD000224,SEL000392,Elektronik,1887000.0
PROD000225,SEL000074,Fashion Pria,3298000.0
PROD000226,SEL000088,Fashion Wanita,1127000.0
PROD000227,SEL000179,Alat Tulis,3373000.0
PROD000228,SEL000045,Olahraga,3397000.0
PROD000229,SEL000338,Alat Tulis,84000.0
PROD000230,SEL000172,Mainan & Hobi,4944000.0
PROD000231,SEL000480,Fashion Pria,3437000.0
PROD000232,SEL000208,Makanan & Minuman,760000.0
PROD000233,SEL000038,Mainan & Hobi,3260000.0
PROD000234,SEL000480,Fashion Wanita,373000.0
PROD000235,SEL000293,Fashion Wanita,1644000.0
PROD000236,SEL000204,Otomotif,3777000.0
PROD000237,SEL000489,Elektronik,2792000.0
PROD000238,SEL000274,Komputer & Laptop,3412000.0
PROD000239,SEL000121,Olahraga,3121000.0
PROD000240,SEL000278,Rumah Tangga,3919000.0
PROD000241,SEL000445,Elektronik,4766000.0
PROD000242,SEL000065,Elektronik,4256000.0
PROD000243,SEL000409,Elektronik,4757000.0
PROD000244,SEL000355,Handphone & Tablet,1157000.0
PROD000245,SEL000431,Mainan & Hobi,2171000.0
PROD000246,SEL000369,Makanan & Minuman,3587000.0
PROD000247,SEL000129,Mainan & Hobi,4846000.0
PROD000248,SEL000332,Fashion Wanita,1498000.0
PROD000249,SEL000311,Alat Tulis,4232000.0
PROD000250,SEL000313,Mainan & Hobi,2772000.0
PROD000251,SEL000034,Ibu & Bayi,429000.0
PROD000252,SEL000178,Otomotif,3134000.0
PROD000253,SEL000260,Otomotif,4813000.0
PROD000254,SEL000385,Elektronik,3479000.0
PROD000255,SEL000226,Fashion Pria,1791000.0
PROD000256,SEL000092,Kesehatan & Kecantikan,4477000.0
PROD000257,SEL000206,Otomotif,1959000.0
PROD000258,SEL000101,Mainan & Hobi,3848000.0
PROD000259,SEL000337,Fashion Wanita,141000.0
PROD000260,SEL000316,Otomotif,1382000.0
PROD000261,SEL000400,Fashion Pria,4818000.0
PROD000262,SEL000033,Handphone & Tablet,3143000.0
PROD000263,SEL000499,Otomotif,2480000.0
PROD000264,SEL000273,Otomotif,1929000.0
PROD000265,SEL000077,Makanan & Minuman,2877000.0
PROD000266,SEL000224,Mainan & Hobi,2491000.0
PROD000267,SEL000433,Fashion Wanita,4187000.0
PROD000268,SEL000067,Alat Tulis,2585000.0
PROD000269,SEL000101,Otomotif,4971000.0
PROD000270,SEL000020,Komputer & Laptop,3220000.0
PROD000271,SEL000163,Ibu & Bayi,2627000.0
PROD000272,SEL000205,Ibu & Bayi,939000.0
PROD000273,SEL000321,Komputer & Laptop,1195000.0
PROD000274,SEL000027,Handphone & Tablet,1354000.0
PROD000275,SEL000016,Ibu & Bayi,4475000.0
PROD000276,SEL000185,Komputer & Laptop,4972000.0
PROD000277,SEL000196,Handphone & Tablet,3102000.0
PROD000278,SEL000352,Otomotif,2850000.0
PROD000279,SEL000016,Ibu & Bayi,633000.0
PROD000280,SEL000144,Mainan & Hobi,888000.0
PROD000281,SEL000383,Alat Tulis,4264000.0
PROD000282,SEL000138,Rumah Tangga,921000.0
PROD000283,SEL000269,Olahraga,2309000.0
PROD000284,SEL000202,Kesehatan & Kecantikan,710000.0
PROD000285,SEL000424,Makanan & Minuman,1478000.0
PROD000286,SEL000327,Kesehatan & Kecantikan,3173000.0
PROD000287,SEL000069,Ibu & Bayi,2668000.0
PROD000288,SEL000295,Rumah Tangga,3950000.0
PROD000289,SEL000426,Kesehatan & Kecantikan,4333000.0
PROD000290,SEL000100,Mainan & Hobi,4803000.0
PROD000291,SEL000473,Makanan & Minuman,4673000.0
PROD000292,SEL000175,Olahraga,830000.0
PROD000293,SEL000041,Ibu & Bayi,3406000.0
PROD000294,SEL000168,Fashion Wanita,2670000.0
PROD000295,SEL000173,Handphone & Tablet,4947000.0
PROD000296,SEL000248,Fashion Wanita,4571000.0
PROD000297,SEL000176,Olahraga,847000.0
PROD000298,SEL000295,Fashion Wanita,2024000.0
PROD000299,SEL000302,Kesehatan & Kecantikan,4343000.0
PROD000300,SEL000114,Alat Tulis,2653000.0
PROD000301,SEL000401,Ibu & Bayi,1857000.0
PROD000302,SEL000115,Mainan & Hobi,540000.0
PROD000303,SEL000364,Olahraga,1852000.0
PROD000304,SEL000014,Ibu & Bayi,2453000.0
PROD000305,SEL000135,Olahraga,4748000.0
PROD000306,SEL000287,Alat Tulis,88000.0
PROD000307,SEL000165,Komputer & Laptop,2444000.0
PROD000308,SEL000349,Rumah Tangga,4126000.0
PROD000309,SEL000115,Elektronik,979000.0
PROD000310,SEL000322,Makanan & Minuman,609000.0
PROD000311,SEL000346,Mainan & Hobi,4123000.0
PROD000312,SEL000039,Fashion Pria,4570000.0
PROD000313,SEL000307,Otomotif,832000.0
PROD000314,SEL000102,Mainan & Hobi,4167000.0
PROD000315,SEL000171,Makanan & Minuman,1188000.0
PROD000316,SEL000407,Elektronik,439000.0
PROD000317,SEL000187,Kesehatan & Kecantikan,1979000.0
PROD000318,SEL000046,Alat Tulis,1475000.0
PROD000319,SEL000056,Alat Tulis,4140000.0
PROD000320,SEL000104,Fashion Pria,1091000.0
PROD000321,SEL000089,Alat Tulis,3101000.0
PROD000322,SEL000110,Olahraga,2385000.0
PROD000323,SEL000434,Mainan & Hobi,496000.0
PROD000324,SEL000409,Olahraga,2242000.0
PROD000325,SEL000163,Elektronik,90000.0
PROD000326,SEL000318,Rumah Tangga,4764000.0
PROD000327,SEL000077,Handphone & Tablet,4323000.0
PROD000328,SEL000411,Fashion Pria,1425000.0
PROD000329,SEL000395,Komputer & Laptop,445000.0
PROD000330,SEL000398,Alat Tulis,895000.0
PROD000331,SEL000197,Makanan & Minuman,2651000.0
PROD000332,SEL000063,Handphone & Tablet,2963000.0
PROD000333,SEL000243,Mainan & Hobi,310000.0
PROD000334,SEL000376,Fashion Wanita,3791000.0
PROD000335,SEL000004,Rumah Tangga,1811000.0
PROD000336,SEL000121,Mainan & Hobi,2639000.0
PROD000337,SEL000439,Komputer & Laptop,1748000.0
PROD000338,SEL000084,Fashion Wanita,4677000.0
PROD000339,SEL000286,Komputer & Laptop,4565000.0
PROD000340,SEL000398,Olahraga,2086000.0
PROD000341,SEL000490,Alat Tulis,4322000.0
PROD000342,SEL000299,Mainan & Hobi,2083000.0
PROD000343,SEL000387,Otomotif,2699000.0
PROD000344,SEL000144,Rumah Tangga,4314000.0
PROD000345,SEL000071,Otomotif,3533000.0
PROD000346,SEL000262,Alat Tulis,4916000.0
PROD000347,SEL000458,Ibu & Bayi,1405000.0
PROD000348,SEL000324,Alat Tulis,3667000.0
PROD000349,SEL000217,Alat Tulis,3985000.0
PROD000350,SEL000163,Komputer & Laptop,3566000.0
PROD000351,SEL000315,Rumah Tangga,897000.0
PROD000352,SEL000066,Rumah Tangga,4790000.0
PROD000353,SEL000467,Fashion Pria,4838000.0
PROD000354,SEL000416,Handphone & Tablet,2146000.0
PROD000355,SEL000171,Elektronik,689000.0
PROD000356,SEL000436,Elektronik,4414000.0
PROD000357,SEL000022,Fashion Wanita,4010000.0
PROD000358,SEL000191,Ibu & Bayi,1156000.0
PROD000359,SEL000332,Kesehatan & Kecantikan,373000.0
PROD000360,SEL000122,Fashion Wanita,3217000.0
PROD000361,SEL000423,Fashion Pria,3999000.0
PROD000362,SEL000445,Alat Tulis,356000.0
PROD000363,SEL000003,Alat Tulis,1706000.0
PROD000364,SEL000018,Mainan & Hobi,1028000.0
PROD000365,SEL000325,Olahraga,2782000.0
PROD000366,SEL000094,Ibu & Bayi,511000.0
PROD000367,SEL000156,Rumah Tangga,4257000.0
PROD000368,SEL000269,Makanan & Minuman,1922000.0
PROD000369,SEL000301,Makanan & Minuman,4976000.0
PROD000370,SEL000252,Fashion Wanita,2503000.0
PROD000371,SEL000436,Handphone & Tablet,4952000.0
PROD000372,SEL000114,Olahraga,2251000.0
PROD000373,SEL000327,Komputer & Laptop,2211000.0
PROD000374,SEL000487,Rumah Tangga,3219000.0
PROD000375,SEL000077,Handphone & Tablet,42000.0
PROD000376,SEL000188,Mainan & Hobi,4924000.0
PROD000377,SEL000361,Fashion Wanita,4597000.0
PROD000378,SEL000148,Kesehatan & Kecantikan,4749000.0
PROD000379,SEL000036,Mainan & Hobi,1100000.0
PROD000380,SEL000417,Fashion Wanita,3541000.0
PROD000381,SEL000414,Fashion Pria,3688000.0
PROD000382,SEL000098,Fashion Pria,640000.0
PROD000383,SEL000311,Fashion Wanita,4395000.0
PROD000384,SEL000331,Elektronik,3138000.0
PROD000385,SEL000320,Fashion Pria,304000.0
PROD000386,SEL000379,Elektronik,4429000.0
PROD000387,SEL000267,Kesehatan & Kecantikan,2083000.0
PROD000388,SEL000251,Fashion Wanita,1028000.0
PROD000389,SEL000284,Otomotif,1732000.0
PROD000390,SEL000273,Fashion Wanita,3837000.0
PROD000391,SEL000207,Mainan & Hobi,3534000.0
PROD000392,SEL000341,Otomotif,893000.0
PROD000393,SEL000093,Alat Tulis,2406000.0
PROD000394,SEL000165,Rumah Tangga,3737000.0
PROD000395,SEL000186,Mainan & Hobi,3142000.0
PROD000396,SEL000248,Fashion Wanita,1901000.0
PROD000397,SEL000442,Makanan & Minuman,4711000.0
PROD000398,SEL000167,Fashion Wanita,3097000.0
PROD000399,SEL000262,Komputer & Laptop,4276000.0
PROD000400,SEL000380,Otomotif,1918000.0
PROD000401,SEL000337,Mainan & Hobi,1213000.0
PROD000402,SEL000053,Olahraga,275000.0
PROD000403,SEL000445,Fashion Wanita,3594000.0
PROD000404,SEL000492,Fashion Pria,3231000.0
PROD000405,SEL000090,Fashion Pria,2291000.0
PROD000406,SEL000111,Kesehatan & Kecantikan,2220000.0
PROD000407,SEL000368,Handphone & Tablet,1094000.0
PROD000408,SEL000290,Ibu & Bayi,2917000.0
PROD000409,SEL000096,Elektronik,1636000.0
PROD000410,SEL000089,Fashion Wanita,2887000.0
PROD000411,SEL000291,Makanan & Minuman,1078000.0
PROD000412,SEL000211,Fashion Wanita,4777000.0
PROD000413,SEL000376,Olahraga,3999000.0
PROD000414,SEL000337,Makanan & Minuman,386000.0
PROD000415,SEL000156,Kesehatan & Kecantikan,2770000.0
PROD000416,SEL000074,Kesehatan & Kecantikan,4485000.0
PROD000417,SEL000167,Ibu & Bayi,1825000.0
PROD000418,SEL000494,Kesehatan & Kecantikan,3949000.0
PROD000419,SEL000439,Mainan & Hobi,1024000.0
PROD000420,SEL000285,Rumah Tangga,1341000.0
PROD000421,SEL000063,Otomotif,3627000.0
PROD000422,SEL000238,Handphone & Tablet,3721000.0
PROD000423,SEL000253,Kesehatan & Kecantikan,816000.0
PROD000424,SEL000202,Rumah Tangga,1243000.0
PROD000425,SEL000011,Makanan & Minuman,1670000.0
PROD000426,SEL000444,Rumah Tangga,2892000.0
PROD000427,SEL000488,Komputer & Laptop,2496000.0
PROD000428,SEL000367,Handphone & Tablet,591000.0
PROD000429,SEL000458,Otomotif,3022000.0
PROD000430,SEL000435,Makanan & Minuman,2200000.0
PROD000431,SEL000096,Makanan & Minuman,880000.0
PROD000432,SEL000036,Fashion Wanita,287000.0
PROD000433,SEL000127,Ibu & Bayi,4506000.0
PROD000434,SEL000240,Komputer & Laptop,2640000.0
PROD000435,SEL000255,Handphone & Tablet,571000.0
PROD000436,SEL000252,Handphone & Tablet,4478000.0
PROD000437,SEL000168,Fashion Wanita,2902000.0
PROD000438,SEL000286,Mainan & Hobi,1223000.0
PROD000439,SEL000077,Elektronik,4063000.0
PROD000440,SEL000386,Fashion Pria,682000.0
PROD000441,SEL000187,Olahraga,3649000.0
PROD000442,SEL000372,Elektronik,2744000.0
PROD000443,SEL000089,Elektronik,4418000.0
PROD000444,SEL000136,Komputer & Laptop,2776000.0
PROD000445,SEL000311,Komputer & Laptop,4699000.0
PROD000446,SEL000454,Otomotif,2598000.0
PROD000447,SEL000260,Makanan & Minuman,2197000.0
PROD000448,SEL000351,Kesehatan & Kecantikan,3470000.0
PROD000449,SEL000370,Handphone & Tablet,4394000.0
PROD000450,SEL000342,Mainan & Hobi,1793000.0
PROD000451,SEL000122,Ibu & Bayi,2680000.0
PROD000452,SEL000474,Elektronik,3995000.0
PROD000453,SEL000473,Komputer & Laptop,3954000.0
PROD000454,SEL000417,Komputer & Laptop,212000.0
PROD000455,SEL000009,Rumah Tangga,4890000.0
PROD000456,SEL000121,Olahraga,3231000.0
PROD000457,SEL000418,Makanan & Minuman,4277000.0
PROD000458,SEL000294,Alat Tulis,556000.0
PROD000459,SEL000035,Alat Tulis,4178000.0
PROD000460,SEL000084,Kesehatan & Kecantikan,4361000.0
PROD000461,SEL000293,Fashion Pria,124000.0
PROD000462,SEL000077,Ibu & Bayi,2890000.0
PROD000463,SEL000399,Handphone & Tablet,4710000.0
PROD000464,SEL000384,Alat Tulis,3323000.0
PROD000465,SEL000048,Rumah Tangga,1002000.0
PROD000466,SEL000142,Ibu & Bayi,4341000.0
PROD000467,SEL000262,Kesehatan & Kecantikan,293000.0
PROD000468,SEL000422,Kesehatan & Kecantikan,4559000.0
PROD000469,SEL000296,Olahraga,4961000.0
PROD000470,SEL000043,Kesehatan & Kecantikan,3437000.0
PROD000471,SEL000256,Fashion Pria,3047000.0
PROD000472,SEL000059,Fashion Wanita,1995000.0
PROD000473,SEL000325,Fashion Wanita,3661000.0
PROD000474,SEL000060,Kesehatan & Kecantikan,795000.0
PROD000475,SEL000444,Ibu & Bayi,4621000.0
PROD000476,SEL000492,Otomotif,2056000.0
PROD000477,SEL000386,Ibu & Bayi,707000.0
PROD000478,SEL000059,Makanan & Minuman,3859000.0
PROD000479,SEL000345,Fashion Pria,589000.0
PROD000480,SEL000196,Olahraga,531000.0
PROD000481,SEL000468,Fashion Wanita,219000.0
PROD000482,SEL000317,Handphone & Tablet,169000.0
PROD000483,SEL000070,Handphone & Tablet,1721000.0
PROD000484,SEL000381,Mainan & Hobi,3802000.0
PROD000485,SEL000478,Kesehatan & Kecantikan,998000.0
PROD000486,SEL000319,Handphone & Tablet,3651000.0
PROD000487,SEL000019,Rumah Tangga,2864000.0
PROD000488,SEL000221,Olahraga,1693000.0
PROD000489,SEL000275,Elektronik,3305000.0
PROD000490,SEL000234,Ibu & Bayi,4386000.0
PROD000491,SEL000416,Rumah Tangga,3885000.0
PROD000492,SEL000054,Fashion Wanita,3824000.0
PROD000493,SEL000145,Fashion Wanita,511000.0
PROD000494,SEL000146,Elektronik,3951000.0
PROD000495,SEL000350,Olahraga,3130000.0
PROD000496,SEL000072,Alat Tulis,4301000.0
PROD000497,SEL000296,Ibu & Bayi,1640000.0
PROD000498,SEL000069,Fashion Wanita,2986000.0
PROD000499,SEL000193,Fashion Wanita,95000.0
PROD000500,SEL000422,Makanan & Minuman,976000.0
PROD000501,SEL000434,Alat Tulis,4973000.0
PROD000502,SEL000180,Handphone & Tablet,1909000.0
PROD000503,SEL000405,Fashion Pria,4054000.0
PROD000504,SEL000377,Ibu & Bayi,16000.0
PROD000505,SEL000477,Kesehatan & Kecantikan,3581000.0
PROD000506,SEL000292,Makanan & Minuman,1733000.0
PROD000507,SEL000399,Handphone & Tablet,2921000.0
PROD000508,SEL000422,Elektronik,3884000.0
PROD000509,SEL000118,Otomotif,602000.0
PROD000510,SEL000142,Kesehatan & Kecantikan,2125000.0
PROD000511,SEL000184,Mainan & Hobi,1640000.0
PROD000512,SEL000188,Olahraga,1542000.0
PROD000513,SEL000474,Fashion Wanita,1068000.0
PROD000514,SEL000014,Rumah Tangga,4708000.0
PROD000515,SEL000455,Handphone & Tablet,3895000.0
PROD000516,SEL000014,Fashion Wanita,4951000.0
PROD000517,SEL000477,Elektronik,2118000.0
PROD000518,SEL000186,Makanan & Minuman,818000.0
PROD000519,SEL000119,Mainan & Hobi,2479000.0
PROD000520,SEL000031,Fashion Wanita,2999000.0
